"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-07-31",,"90","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-01",,"93","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-02",,"95","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-03",,"91","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-04",,"88","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-05",,"86","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-06",,"91","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-07",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-08",,"88","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-09",,"92","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-10",,"92","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-11",,"93","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-12",,"89","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-13",,"93","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-14",,"92","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-15",,"90","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-16",,"93","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-17",,"90","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-18",,"91","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-19",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-20",,"89","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-21",,"78","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-22",,"83","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-23",,"85","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-24",,"86","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-25",,"85","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-26",,"85","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-27",,"82","76"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-28",,"91","75"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-29",,"88","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-30",,"91","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-08-31",,"89","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-01",,"91","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-02",,"91","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-03",,"92","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-04",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-05",,"91","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-06",,"92","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-07",,"91","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-08",,"92","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-09",,"88","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-10",,"85","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-11",,"86","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-12",,"85","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-13",,"81","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-14",,"85","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-15",,"86","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-16",,"87","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-17",,"88","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-18",,"78","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-19",,"87","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-20",,"82","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-21",,"85","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-22",,"88","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-23",,"88","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-24",,"86","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-25",,"83","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-26",,"86","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-27",,"87","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-28",,"87","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-29",,"88","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-09-30",,"88","70"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-01",,"90","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-02",,"87","74"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-03",,"84","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-04",,"87","72"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-05",,"85","73"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-06",,"86","71"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-07",,"89","68"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-08",,"85","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-09",,"66","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-10",,"80","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-11",,"81","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-12",,"83","60"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-13",,"83","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-14",,"83","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-15",,"84","66"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-16",,"77","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-17",,"77","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-18",,"85","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-19",,"82","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-20",,"80","53"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-21",,"79","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-22",,"79","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-23",,"82","60"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-24",,"83","63"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-25",,"82","67"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-26",,"77","69"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-27",,"73","65"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-28",,"75","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-29",,"65","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-30",,"64","41"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-10-31",,"71","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-01",,"73","45"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-02",,"77","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-03",,"83","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-04",,"84","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-05",,"74","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-06",,"72","48"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-07",,"61","42"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-08",,"66","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-09",,"71","37"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-10",,"72","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-11",,"78","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-12",,"78","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-13",,"79","58"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-14",,"63","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-15",,"61","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-16",,"55","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-17",,"62","53"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-18",,"71","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-19",,"59","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-20",,"71","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-21",,"70","48"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-22",,"68","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-23",,"72","34"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-24",,"66","38"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-25",,"66","30"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-26",,"71","31"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-27",,"76","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-28",,"58","48"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-29",,"67","45"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-11-30",,"74","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-01",,"71","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-02",,"77","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-03",,"69","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-04",,"77","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-05",,"76","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-06",,"72","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-07",,"64","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-08",,"69","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-09",,"74","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-10",,"81","61"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-11",,"79","62"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-12",,"64","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-13",,"59","46"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-14",,"62","46"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-15",,"69","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-16",,"78","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-17",,"77","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-18",,"72","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-19",,"72","36"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-20",,"79","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-21",,"60","37"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-22",,"58","30"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-23",,"62","27"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-24",,"69","39"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-25",,"73","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-26",,"70","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-27",,"59","34"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-28",,"65","31"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-29",,"71","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-30",,"53","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2012-12-31",,"67","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-01",,"76","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-02",,"74","53"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-03",,"60","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-04",,"55","45"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-05",,"63","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-06",,"61","51"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-07",,"62","44"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-08",,"70","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-09",,"76","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-10",,"78","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-11",,"82","55"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-12",,"81","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-13",,"81","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-14",,"81","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-15",,"81","57"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-16",,"82","59"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-17",,"75","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-18",,"57","41"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-19",,"64","43"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-20",,"73","47"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-21",,"69","45"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-22",,"63","37"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-23",,"63","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-24",,"73","41"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-25",,"74","49"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-26",,"76","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-27",,"68","52"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-28",,"77","50"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-29",,"79","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-30",,"85","56"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-01-31",,"59","37"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-01",,"64","32"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-02",,"65","31"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-03",,"66","34"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-04",,"64","34"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-05",,"71","40"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-06",,"69","54"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2013-02-07",,"78","54"
